Latitude,Longitude,Elevation
-33.9663900,18.39035000,355.0
-33.9663700,18.39031000,354.0
-33.9663700,18.39028000,353.0
-33.9663300,18.39025000,353.0
-33.9662800,18.39025000,352.0
-33.9662100,18.39025000,351.0
-33.9661400,18.39022000,350.0
-33.9661000,18.39019000,349.0
-33.9661000,18.39020000,349.0
-33.9661000,18.39019000,349.0
-33.9660800,18.39017000,348.0
-33.9660400,18.39017000,348.0
-33.9659900,18.39016000,347.0
-33.9659700,18.39013000,346.0
-33.9659200,18.39010000,344.0
-33.9658900,18.39008000,343.0
-33.9658400,18.39009000,343.0
-33.9658200,18.39007000,342.0
-33.9657700,18.39006000,341.0
-33.9657500,18.39004000,341.0
-33.9657400,18.39001000,340.0
-33.9657000,18.39001000,339.0
-33.9656700,18.38998000,338.0
-33.9656200,18.38994000,336.0
-33.9655700,18.38993000,336.0
-33.9655200,18.38990000,334.0
-33.9655100,18.38988000,334.0
-33.9654600,18.38985000,332.0
-33.9654400,18.38981000,331.0
-33.9654000,18.38978000,330.0
-33.9653600,18.38973000,328.0
-33.9653200,18.38971000,327.0
-33.9652900,18.38965000,325.0
-33.9652700,18.38963000,324.0
-33.9652100,18.38957000,321.0
-33.9651900,18.38955000,320.0
-33.9651600,18.38953000,318.0
-33.9651500,18.38949000,317.0
-33.9651300,18.38947000,315.0
-33.9650400,18.38943000,311.0
-33.9649000,18.38931000,305.0
-33.9648700,18.38928000,304.0
-33.9648100,18.38928000,303.0
-33.9647800,18.38929000,302.0
-33.9647700,18.38925000,301.0
-33.9647700,18.38923000,300.0
-33.9647900,18.38921000,300.0
-33.9647900,18.38918000,299.0
-33.9647600,18.38918000,299.0
-33.9647300,18.38917000,298.0
-33.9647200,18.38914000,297.0
-33.9647300,18.38910000,296.0
-33.9647100,18.38907000,295.0
-33.9646900,18.38904000,294.0
-33.9646800,18.38901000,293.0
-33.9646800,18.38898000,292.0
-33.9646700,18.38897000,291.0
-33.9646500,18.38896000,290.0
-33.9646300,18.38889000,288.0
-33.9646000,18.38886000,286.0
-33.9645800,18.38883000,285.0
-33.9645800,18.38879000,284.0
-33.9645900,18.38875000,283.0
-33.9645600,18.38872000,281.0
-33.9645200,18.38877000,281.0
-33.9644400,18.38881000,280.0
-33.9643900,18.38883000,279.0
-33.9641500,18.38885000,273.0
-33.9638500,18.38899000,270.0
-33.9637100,18.38889000,264.0
-33.9636800,18.38862000,259.0
-33.9637300,18.38822000,254.0
-33.9638600,18.38786000,250.0
-33.9638300,18.38761000,247.0
-33.9637900,18.38732000,245.0
-33.9638200,18.38707000,243.0
-33.9637600,18.38687000,240.0
-33.9633600,18.38643000,229.0
-33.9632500,18.38617000,223.0
-33.9632300,18.38596000,220.0
-33.9634400,18.38519000,210.0
-33.9635500,18.38497000,209.0
-33.9635100,18.38475000,205.0
-33.9633500,18.38453000,199.0
-33.9632600,18.38445000,197.0
-33.9631300,18.38433000,193.0
-33.9630000,18.38426000,191.0
-33.9630500,18.38412000,190.0
