"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","TAVG","TMAX","TMIN"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-08",,"63","82","42"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-09",,"60","81",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-10",,"59","80","42"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-11",,"60","80",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-12",,"57","78","38"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-13",,"57","77","42"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-14","0.01","54","75","39"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-15","0.00","50","71","33"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-16",,"48","69","31"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-17",,"48","70","29"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-18",,"52","74","28"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-19",,"46","74",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-20",,"40","63","24"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-21",,"40","65","21"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-22",,"44","67","21"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-23",,"50","72","29"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-24","0.09","53","76","33"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-25",,"56","77","34"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-26",,"53","77",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-27",,"51","73",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-28",,"53","73",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-29",,"53","71","34"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-30",,"53","71","39"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-05-31",,"52","73","34"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-01",,"52","73",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-02",,"50","72","28"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-03",,"53","73","36"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-04",,"49","73","31"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-05",,"52","69","32"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-06",,"46","68",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-07",,"43","60","23"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-08","0.02","43","58",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-09","0.06","38","51",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-10",,"38",,"21"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-11",,"38",,"20"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-12",,"39","63","21"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-13",,"40","65","21"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-14",,"43","65","25"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-15",,"44","64","26"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-16",,"45","65","25"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-17",,"53","68",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-18","0.04","51","68","39"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-19","0.06","52","65",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-20","0.00","48","65","32"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-21","0.04","49","65",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-22","0.27","50","59",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-23","0.06","49","58",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-24","0.27","42","58",
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-25","0.00","40","50","32"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-26",,"44",,"28"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-27",,"43","61","28"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-28",,"41",,"23"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-29",,"45",,"28"
"SF002613650","BLOEMFONTEIN AIRPOR, SF","-29.1","26.3","1354.0","2012-06-30",,"45","69","28"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-01",,"75",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-02",,"76",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-03",,"76",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-04",,"77",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-05",,"72",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-06",,"75",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-07",,"77",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-08",,"77",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-09",,"77",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-10",,"79",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-11",,"79",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-12",,"78",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-13",,"78",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-14",,"76",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-15",,"76",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-16",,"75",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-17",,"77",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-18",,"76",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-19",,"75",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-20",,"75",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-21",,"75",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-22",,"75",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-23",,"77",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-24",,"74",,"70"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-25",,"73","78","68"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-26","0.02","72","79","64"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-27","0.01","73","81","67"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-28","0.00","72","81",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-29",,"72","80","62"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-30",,"74","81","64"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-01-31",,"77","85","67"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-01",,"75","85","67"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-02",,"76",,"68"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-03",,"75","84",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-04",,"77","86","69"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-05",,"76","86","72"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-06",,"75","81","66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-07","0.11","75",,"66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-08","0.00","78",,"70"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-09",,"77","84","71"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-10","0.28","75","84","69"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-11","0.03","70","80","65"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-12","0.27","72","78","65"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-13","0.01","75","81","69"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-14","0.00","77",,"66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-15",,"76","85","71"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-16",,"76","81","69"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-17",,"76","81","73"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-18","0.01","71","79","69"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-19","0.16","74","80","68"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-20","0.00","77",,"71"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-21",,"77","84","71"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-22",,"77","84",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-23",,"75","84","67"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-24","0.09","72","80","66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-25","0.00","75","83",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-26",,"78","83",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-27",,"77","83",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-28",,"76","88","64"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-02-29",,"75","88","65"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-01",,"76","84","68"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-02",,"76","84",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-03",,"75","84","68"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-04","1.62","72","84","69"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-05","4.66","71",,"65"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-06","0.17","69","75","64"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-07","0.00","71",,"66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-08",,"71","78","65"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-09",,"74","81","64"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-10",,"76","81",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-11",,"74","82","66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-12","2.23","70","82","66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-13","0.02","72",,"63"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-14","0.20","72",,"67"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-15","0.00","73","78","66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-16",,"73","79","67"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-17",,"70","79","63"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-18","0.07","68","79",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-19","0.00","72","85","61"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-20",,"73","85","65"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-21",,"78",,"66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-22",,"76","84",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-23",,"75","83","67"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-24",,"74","83","67"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-25","0.01","75","82","68"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-26","0.01","75",,"69"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-27","0.00","77","88","66"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-28","0.29","73","88","68"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-29","0.01","76",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-30","0.00","73","85","65"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-03-31","1.65","64","85",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-01","0.23","65","72","59"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-02","0.04","65","74",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-03","0.01","66",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-04","0.00","69",,"55"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-05",,"70","80",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-06",,"72","80",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-07",,"72",,"60"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-08",,"71","86",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-09",,"65","82","58"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-10","0.01","63","75",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-11","0.00","67","75","57"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-12",,"67","75","61"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-13",,"64","74",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-14",,"64","74",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-15",,"69","82",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-16",,"69","82",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-17",,"69",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-18","0.20","67","79",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-19","0.02","64","74","60"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-20","0.01","65","74",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-21","0.00","67","76",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-22",,"66","76","58"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-23","0.20","58","74","53"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-24","0.27","62",,"53"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-25","0.00","65","72","56"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-26",,"66",,"55"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-27",,"68","77",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-28",,"68","77",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-29",,"68",,"58"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-04-30",,"69","78",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-01",,"69","78","61"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-02",,"69",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-03",,"73","93",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-04",,"68","93",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-05",,"68","77","64"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-06","0.06","69",,"63"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-07","0.00","70",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-08",,"70","78",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-09",,"67","78",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-10",,"68","78",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-11",,"68","78",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-12",,"66","76",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-13",,"66","79",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-14",,"67","79",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-15","0.59","61","74","57"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-16","0.06","63",,"55"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-17","0.00","64","76",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-18",,"67","85",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-19",,"62","85","60"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-20",,"60",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-21",,"60","68","48"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-22","0.17","60",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-23","0.00","60",,
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-24",,"65","77",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-25",,"65","76",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-26",,"64","76",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-27","0.04","67","75","60"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-28","0.00","67","76","60"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-29",,"65","79",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-30",,"67","79","59"
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-05-31",,"63","73",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-06-01",,"62","74",
"SFM00068592","KING SHAKA INTERNATIONAL AIRPORT, SF","-29.617","31.133","127.0","2012-06-02",,"62","74",
